SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Francesco', 'Arancioni', 'ARAFRA74L51S374Y', '1974-07-11', '80 Via Palermo', '279118718', 'francesco.arancioni44@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2717, 'C758', 'S035', '2025-06-03', '17:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2717, 'A115');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2718, 'C670', 'S020', '2025-06-06', '10:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2718, 'A735');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2719, 'C779', 'S029', '2025-06-02', '08:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2719, 'A150');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2720, 'C494', 'S041', '2025-06-07', '12:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2721, 'C311', 'S050', '2025-06-07', '15:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2722, 'C101', 'S004', '2025-06-02', '13:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2723, 'C765', 'S032', '2025-06-06', '17:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2724, 'C297', 'S012', '2025-06-06', '19:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2724, 'A154');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2725, 'C996', 'S011', '2025-06-06', '17:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2725, 'A230');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2726, 'C482', 'S007', '2025-06-03', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2726, 'A490');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2727, 'C946', 'S031', '2025-06-05', '17:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2728, 'C488', 'S029', '2025-06-05', '11:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2729, 'C149', 'S025', '2025-06-05', '16:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2729, 'A617');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2730, 'C110', 'S043', '2025-06-06', '16:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2731, 'C705', 'S050', '2025-06-03', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2731, 'A395');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2732, 'C684', 'S025', '2025-06-02', '13:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2733, 'C144', 'S046', '2025-06-07', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2733, 'A098');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2734, 'C073', 'S011', '2025-06-06', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2734, 'A365');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2735, 'C253', 'S038', '2025-06-03', '15:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2735, 'A157');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2736, 'C320', 'S016', '2025-06-02', '19:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2736, 'A604');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2737, 'C101', 'S005', '2025-06-04', '08:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2738, 'C760', 'S016', '2025-06-03', '16:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2738, 'A781');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2739, 'C503', 'S006', '2025-06-04', '19:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2739, 'A151');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2740, 'C590', 'S027', '2025-06-05', '13:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2741, 'C282', 'S046', '2025-06-05', '16:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2741, 'A401');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2742, 'C190', 'S031', '2025-06-07', '19:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2743, 'C372', 'S015', '2025-06-03', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2743, 'A728');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2744, 'C801', 'S027', '2025-06-02', '19:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2744, 'A753');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2745, 'C528', 'S028', '2025-06-02', '10:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2745, 'A144');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2746, 'C521', 'S019', '2025-06-06', '12:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2747, 'C244', 'S014', '2025-06-06', '14:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2748, 'C354', 'S016', '2025-06-01', '12:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2748, 'A421');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2749, 'C803', 'S009', '2025-06-07', '14:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2750, 'C412', 'S022', '2025-06-05', '16:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2751, 'C096', 'S026', '2025-06-06', '18:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2752, 'C860', 'S050', '2025-06-04', '12:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2753, 'C004', 'S021', '2025-06-01', '16:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2754, 'C644', 'S046', '2025-06-05', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2754, 'A493');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2755, 'C758', 'S041', '2025-06-01', '19:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2755, 'A115');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2756, 'C450', 'S005', '2025-06-03', '10:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2756, 'A782');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2757, 'C134', 'S031', '2025-06-06', '19:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2758, 'C576', 'S018', '2025-06-07', '15:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2758, 'A393');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2759, 'C616', 'S029', '2025-06-07', '15:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2760, 'C941', 'S024', '2025-06-03', '12:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2760, 'A508');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2761, 'C586', 'S040', '2025-06-03', '12:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2761, 'A032');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2762, 'C189', 'S035', '2025-06-01', '10:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2762, 'A164');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2763, 'C382', 'S041', '2025-06-06', '11:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2764, 'C639', 'S030', '2025-06-06', '19:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2765, 'C889', 'S043', '2025-06-05', '16:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2765, 'A075');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2766, 'C492', 'S041', '2025-06-04', '12:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2766, 'A295');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2767, 'C166', 'S017', '2025-06-07', '14:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2767, 'A711');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2768, 'C835', 'S041', '2025-06-05', '08:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2769, 'C879', 'S008', '2025-06-07', '09:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2769, 'A073');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2770, 'C052', 'S038', '2025-06-05', '13:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2770, 'A587');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2771, 'C280', 'S002', '2025-06-02', '14:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2771, 'A045');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2772, 'C019', 'S020', '2025-06-07', '12:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2772, 'A005');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2773, 'C026', 'S027', '2025-06-07', '15:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2774, 'C010', 'S020', '2025-06-04', '12:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2775, 'C730', 'S022', '2025-06-04', '08:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2775, 'A221');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2776, 'C192', 'S044', '2025-06-05', '14:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2777, 'C824', 'S033', '2025-06-04', '14:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2778, 'C954', 'S031', '2025-06-07', '16:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2779, 'C263', 'S040', '2025-06-02', '09:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2779, 'A783');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2780, 'C964', 'S030', '2025-06-06', '13:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2780, 'A083');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2781, 'C804', 'S012', '2025-06-06', '19:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2781, 'A258');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2782, 'C116', 'S030', '2025-06-02', '10:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2782, 'A455');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2783, 'C667', 'S038', '2025-06-01', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2783, 'A559');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2784, 'C429', 'S030', '2025-06-06', '19:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2784, 'A456');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2785, 'C597', 'S026', '2025-06-03', '09:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2785, 'A616');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2786, 'C160', 'S020', '2025-06-04', '13:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2787, 'C684', 'S041', '2025-06-03', '19:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2788, 'C594', 'S011', '2025-06-05', '16:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2788, 'A478');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2789, 'C148', 'S024', '2025-06-03', '19:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2789, 'A056');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2790, 'C763', 'S020', '2025-06-07', '09:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2790, 'A689');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2791, 'C367', 'S044', '2025-06-01', '12:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2792, 'C578', 'S008', '2025-06-05', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2793, 'C079', 'S047', '2025-06-01', '12:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2794, 'C790', 'S045', '2025-06-05', '18:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2794, 'A091');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2795, 'C752', 'S048', '2025-06-07', '10:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2795, 'A552');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2796, 'C983', 'S010', '2025-06-01', '17:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2796, 'A415');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2797, 'C833', 'S031', '2025-06-05', '15:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2798, 'C131', 'S037', '2025-06-06', '16:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2798, 'A673');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2799, 'C006', 'S025', '2025-06-06', '14:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2800, 'C770', 'S045', '2025-06-02', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2800, 'A204');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2801, 'C839', 'S015', '2025-06-04', '19:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2802, 'C175', 'S035', '2025-06-03', '18:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2803, 'C171', 'S004', '2025-06-07', '17:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2804, 'C264', 'S037', '2025-06-07', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2804, 'A584');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2805, 'C615', 'S037', '2025-06-07', '17:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2805, 'A196');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2806, 'C438', 'S029', '2025-06-02', '18:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2807, 'C840', 'S011', '2025-06-04', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2807, 'A003');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2808, 'C401', 'S030', '2025-06-02', '12:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2808, 'A226');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2809, 'C849', 'S046', '2025-06-01', '19:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2810, 'C808', 'S032', '2025-06-06', '14:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2810, 'A349');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2811, 'C552', 'S014', '2025-06-07', '19:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2812, 'C397', 'S039', '2025-06-01', '12:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2813, 'C747', 'S038', '2025-06-04', '13:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2814, 'C522', 'S040', '2025-06-06', '19:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2815, 'C303', 'S018', '2025-06-07', '19:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2815, 'A206');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2816, 'C793', 'S022', '2025-06-05', '13:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2817, 'C506', 'S022', '2025-06-06', '18:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2818, 'C113', 'S036', '2025-06-05', '14:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2818, 'A095');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2819, 'C190', 'S036', '2025-06-06', '15:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2820, 'C517', 'S009', '2025-06-05', '08:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2821, 'C831', 'S026', '2025-06-04', '11:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2822, 'C921', 'S012', '2025-06-01', '10:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2823, 'C053', 'S020', '2025-06-04', '14:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2823, 'A619');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2824, 'C970', 'S033', '2025-06-04', '08:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2825, 'C417', 'S038', '2025-06-06', '10:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2825, 'A103');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2826, 'C466', 'S041', '2025-06-03', '12:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2827, 'C809', 'S035', '2025-06-03', '15:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2827, 'A339');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2828, 'C347', 'S021', '2025-06-05', '12:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2829, 'C786', 'S015', '2025-06-02', '14:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2829, 'A683');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2830, 'C729', 'S043', '2025-06-06', '16:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2831, 'C446', 'S001', '2025-06-02', '12:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2831, 'A391');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2832, 'C081', 'S020', '2025-06-03', '10:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (2832, 'A109');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2833, 'C806', 'S047', '2025-06-03', '12:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (2834, 'C421', 'S035', '2025-06-06', '11:00:00', 15);
