SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-13', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-14', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-14', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-14', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-14', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-14', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-14', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-15', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-15', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-15', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-15', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-15', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-15', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-16', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-16', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-16', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-16', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-16', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-16', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-17', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-17', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-17', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-17', '17:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-18', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-18', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-18', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-18', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-18', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-19', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-19', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-19', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-19', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-19', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-19', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-19', '17:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-20', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-20', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-20', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-20', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-20', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-21', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-21', '09:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-21', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-21', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-21', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-21', '15:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-21', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-21', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-22', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-22', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-22', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-22', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-22', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-22', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-22', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-22', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-22', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-23', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-23', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-23', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-23', '14:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-23', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-23', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-24', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-24', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-24', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-24', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-24', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-24', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-25', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-25', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-25', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-25', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-25', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-26', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-26', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-26', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-26', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-26', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-27', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-27', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-27', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-27', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-27', '15:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-27', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-27', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-28', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-28', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-28', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-28', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-28', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-28', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-29', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-29', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-29', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-29', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-29', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-30', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-30', '09:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-30', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-30', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-30', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S016', '2025-06-30', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-01', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-01', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-01', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-01', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-01', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-01', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-02', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-02', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-02', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-02', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-02', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-03', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-03', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-03', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-03', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-03', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-03', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-03', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-04', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-04', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-04', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-04', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-04', '17:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-05', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-05', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-05', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-05', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-05', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-05', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-06', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-06', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-06', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-06', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-06', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-06', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-07', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-07', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-07', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-07', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-07', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-07', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-07', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-08', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-08', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-08', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-08', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-08', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-08', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-08', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-09', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-09', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-09', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-09', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-09', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-09', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-09', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-10', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-10', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-10', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-10', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-10', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-10', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-11', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-11', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-11', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-11', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-11', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-11', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-11', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-11', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-12', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-12', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-12', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-12', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-12', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-12', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-12', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-13', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-13', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-13', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-13', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-13', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-14', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-14', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-14', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-14', '15:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-14', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-14', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-15', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-15', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-15', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-15', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-15', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-15', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-15', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-16', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-16', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-16', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-16', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-16', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-16', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-17', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-17', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-17', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-17', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-17', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-17', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-18', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-18', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-18', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-18', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-18', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-18', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-19', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-19', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-19', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-19', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-19', '14:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-19', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-19', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-19', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-20', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-20', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-20', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-20', '15:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-20', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-20', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-20', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-21', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-21', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-21', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-21', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-21', '17:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-22', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-22', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-22', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-22', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-22', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-22', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-22', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-23', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-23', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-23', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-23', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-23', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-23', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-24', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-24', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-24', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-24', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-24', '17:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S017', '2025-06-25', '08:00:00', 2);
