SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Cardio #1', 'Cardio', 250);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-21', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-22', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-22', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-22', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-22', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-22', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-22', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-22', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-23', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-23', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-23', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-23', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-23', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-23', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-24', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-24', '09:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-24', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-24', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-24', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-24', '14:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-24', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-24', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-24', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-25', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-25', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-25', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-25', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-25', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-25', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-26', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-26', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-26', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-26', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-26', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-26', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-26', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-27', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-27', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-27', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-27', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-27', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-28', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-28', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-28', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-28', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-28', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-28', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-28', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-29', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-29', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-29', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-29', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-29', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-29', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-29', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-30', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-30', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-30', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-30', '16:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S003', '2025-06-30', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-01', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-01', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-01', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-01', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-01', '17:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-02', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-02', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-02', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-02', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-02', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-02', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-03', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-03', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-03', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-03', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-03', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-03', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-03', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-04', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-04', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-04', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-04', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-04', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-04', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-04', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-05', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-05', '09:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-05', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-05', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-05', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-05', '14:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-05', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-05', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-06', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-06', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-06', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-06', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-06', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-06', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-06', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-06', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-07', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-07', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-07', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-07', '14:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-07', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-07', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-07', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-08', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-08', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-08', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-08', '13:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-08', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-08', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-08', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-09', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-09', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-09', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-09', '15:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-09', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-09', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-10', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-10', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-10', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-10', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-10', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-11', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-11', '09:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-11', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-11', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-11', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-11', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-11', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-12', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-12', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-12', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-12', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-12', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-12', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-13', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-13', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-13', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-13', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-13', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-14', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-14', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-14', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-14', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-14', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-14', '19:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-15', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-15', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-15', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-15', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-15', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-15', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-15', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-16', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-16', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-16', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-16', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-16', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-17', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-17', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-17', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-17', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-17', '15:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-17', '16:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-17', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-17', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-17', '19:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-18', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-18', '10:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-18', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-18', '14:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-18', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-18', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-18', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-19', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-19', '09:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-19', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-19', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-19', '15:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-19', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-19', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-20', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-20', '09:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-20', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-20', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-20', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-20', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-20', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-21', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-21', '11:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-21', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-21', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-21', '17:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-22', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-22', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-22', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-22', '17:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-23', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-23', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-23', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-23', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-23', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-23', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-23', '18:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-24', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-24', '10:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-24', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-24', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-24', '13:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-24', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-24', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-24', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-25', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-25', '09:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-25', '11:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-25', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-25', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-25', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-26', '08:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-26', '10:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-26', '12:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-26', '13:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-26', '14:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-26', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-26', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-27', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-27', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-27', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-27', '15:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-27', '18:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-27', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-28', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-28', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-28', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-28', '15:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-28', '16:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-28', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-29', '08:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-29', '11:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-29', '12:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-29', '15:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-29', '17:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-29', '19:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-30', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-30', '09:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-30', '12:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-30', '14:00:00', 3);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-30', '17:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S004', '2025-06-30', '18:00:00', 2);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S005', '2025-06-01', '08:00:00', 1);
INSERT INTO FasciaOraria (sala, data, ora, durata) VALUES ('S005', '2025-06-01', '09:00:00', 3);
