SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Leonardo', 'Blu', 'BLULEO99T26P136X', '1999-12-26', 'Via Milano 52', '8056926259', 'leonardo.blu44@example.com);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '15:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '17:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-01', '19:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '08:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '10:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '11:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '14:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '15:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-02', '18:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '08:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '11:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '12:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '13:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '16:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-03', '18:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-04', '08:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S008', '2025-06-04', '08:00:00', 2);
